"FieldID","Column","Row2","ID2","Northing","Easting","Year","SampleID","Crop","GrainWeightWet","Strip","Field","StripMean","RelativeYield"
"CookEast",3,"C",43,5180626.446,493257.9566,2008,NA,"spring wheat",431,1,"A",313.142857142857,1.37636861313869
"CookEast",3,"D",68,5180658.22,493264.6337,2008,NA,"spring wheat",369,1,"A",313.142857142857,1.17837591240876
"CookEast",4,"E",96,5180687.174,493308.026,2008,NA,"spring wheat",185,1,"A",313.142857142857,0.590784671532847
"CookEast",4,"F",122,5180718.958,493305.3133,2008,NA,"spring wheat",296,1,"A",313.142857142857,0.945255474452555
"CookEast",5,"F",123,5180738.147,493337.2435,2008,NA,"spring wheat",439,1,"A",313.142857142857,1.40191605839416
"CookEast",6,"G",149,5180767.357,493350.8639,2008,NA,"spring wheat",344,1,"A",313.142857142857,1.0985401459854
"CookEast",6,"H",175,5180799.119,493367.9983,2008,NA,"spring wheat",170,1,"A",313.142857142857,0.542883211678832
"CookEast",7,"H",176,5180809.416,493398.7136,2008,NA,"spring wheat",369,1,"A",313.142857142857,1.17837591240876
"CookEast",8,"I",201,5180836.958,493416.666,2008,NA,"spring wheat",50,1,"A",313.142857142857,0.159671532846715
"CookEast",9,"K",249,5180889.931,493445.5787,2008,NA,"spring wheat",308,1,"A",313.142857142857,0.983576642335766
"CookEast",9,"L",272,5180921.689,493466.5291,2008,NA,"spring wheat",142,1,"A",313.142857142857,0.453467153284672
"CookEast",10,"M",298,5180966.544,493502.6076,2008,NA,"spring wheat",455,1,"A",313.142857142857,1.45301094890511
"CookEast",11,"O",348,5181013.174,493540.9011,2008,NA,"spring wheat",404,1,"A",313.142857142857,1.29014598540146
"CookEast",12,"P",371,5181049.809,493570.4942,2008,NA,"spring wheat",422,1,"A",313.142857142857,1.34762773722628
"CookEast",2,"B",19,5180590.191,493246.5977,2008,NA,"spring wheat",491,2,"A",495.47619047619,0.990965881787602
"CookEast",3,"B",20,5180594.644,493277.311,2008,NA,"spring wheat",500,2,"A",495.47619047619,1.00913022585296
"CookEast",4,"C",44,5180623.632,493289.8629,2008,NA,"spring wheat",479,2,"A",495.47619047619,0.966746756367131
"CookEast",4,"D",69,5180655.406,493296.5399,2008,NA,"spring wheat",435,2,"A",495.47619047619,0.877943296492071
"CookEast",5,"D",70,5180674.594,493328.4705,2008,NA,"spring wheat",617,2,"A",495.47619047619,1.24526669870255
"CookEast",5,"E",97,5180706.363,493339.9564,2008,NA,"spring wheat",315,2,"A",495.47619047619,0.635752042287362
"CookEast",6,"F",124,5180735.555,493369.1495,2008,NA,"spring wheat",534,2,"A",495.47619047619,1.07775108121096
"CookEast",7,"G",150,5180776.767,493382.7829,2008,NA,"spring wheat",340,2,"A",495.47619047619,0.68620855358001
"CookEast",8,"H",177,5180805.16,493431.822,2008,NA,"spring wheat",690,2,"A",495.47619047619,1.39259971167708
"CookEast",9,"I",202,5180826.366,493448.5627,2008,NA,"spring wheat",276,2,"A",495.47619047619,0.557039884670831
"CookEast",8,"J",226,5180867.109,493445.7627,2008,NA,"spring wheat",425,2,"A",495.47619047619,0.857760691975012
"CookEast",10,"K",250,5180903.009,493477.501,2008,NA,"spring wheat",515,2,"A",495.47619047619,1.03940413262854
"CookEast",10,"L",273,5180934.767,493498.4511,2008,NA,"spring wheat",509,2,"A",495.47619047619,1.02729456991831
"CookEast",11,"M",299,5180949.619,493534.497,2008,NA,"spring wheat",606,2,"A",495.47619047619,1.22306583373378
"CookEast",11,"N",324,5180981.404,493530.6382,2008,NA,"spring wheat",557,2,"A",495.47619047619,1.12417107160019
"CookEast",12,"N",325,5180991.259,493562.5563,2008,NA,"spring wheat",599,2,"A",495.47619047619,1.20893801057184
"CookEast",12,"O",349,5181023.029,493572.819,2008,NA,"spring wheat",441,2,"A",495.47619047619,0.890052859202307
"CookEast",13,"P",372,5181049.555,493603.457,2008,NA,"spring wheat",694,2,"A",495.47619047619,1.4006727534839
"CookEast",13,"Q",394,5181067.549,493594.9384,2008,NA,"spring wheat",509,2,"A",495.47619047619,1.02729456991831
"CookEast",14,"Q",395,5181088.312,493626.398,2008,NA,"spring wheat",506,2,"A",495.47619047619,1.02123978856319
"CookEast",15,"R",419,5181104.302,493648.3558,2008,NA,"spring wheat",367,2,"A",495.47619047619,0.740701585776069
"CookEast",4,"B",21,5180591.83,493309.2174,2008,NA,"spring wheat",502,3,"A",565.714285714286,0.887373737373737
"CookEast",5,"C",45,5180641.411,493323.2034,2008,NA,"spring wheat",526,3,"A",565.714285714286,0.92979797979798
"CookEast",6,"C",46,5180640.23,493353.7002,2008,NA,"spring wheat",802,3,"A",565.714285714286,1.41767676767677
"CookEast",6,"D",71,5180672.003,493360.3768,2008,NA,"spring wheat",635,3,"A",565.714285714286,1.12247474747475
"CookEast",6,"E",98,5180703.771,493371.8625,2008,NA,"spring wheat",542,3,"A",565.714285714286,0.958080808080808
"CookEast",7,"E",99,5180713.182,493403.7819,2008,NA,"spring wheat",596,3,"A",565.714285714286,1.05353535353535
"CookEast",7,"F",125,5180744.966,493401.0687,2008,NA,"spring wheat",686,3,"A",565.714285714286,1.21262626262626
"CookEast",8,"G",151,5180770.999,493417.8866,2008,NA,"spring wheat",503,3,"A",565.714285714286,0.889141414141414
"CookEast",9,"H",178,5180794.569,493463.7189,2008,NA,"spring wheat",608,3,"A",565.714285714286,1.07474747474747
"CookEast",10,"I",203,5180839.444,493480.4853,2008,NA,"spring wheat",369,3,"A",565.714285714286,0.652272727272727
"CookEast",9,"J",227,5180856.118,493478.459,2008,NA,"spring wheat",510,3,"A",565.714285714286,0.901515151515152
"CookEast",10,"J",228,5180871.195,493508.3822,2008,NA,"spring wheat",389,3,"A",565.714285714286,0.687626262626263
"CookEast",11,"K",251,5180886.084,493509.3906,2008,NA,"spring wheat",543,3,"A",565.714285714286,0.959848484848485
"CookEast",11,"L",274,5180917.842,493530.3407,2008,NA,"spring wheat",707,3,"A",565.714285714286,1.24974747474747
"CookEast",12,"L",275,5180928.897,493560.6597,2008,NA,"spring wheat",678,3,"A",565.714285714286,1.19848484848485
"CookEast",12,"M",300,5180959.474,493566.4152,2008,NA,"spring wheat",653,3,"A",565.714285714286,1.15429292929293
"CookEast",13,"N",326,5180986.002,493594.4582,2008,NA,"spring wheat",664,3,"A",565.714285714286,1.17373737373737
"CookEast",13,"O",350,5181017.773,493604.7208,2008,NA,"spring wheat",474,3,"A",565.714285714286,0.837878787878788
"CookEast",14,"P",373,5181056.522,493635.3715,2008,NA,"spring wheat",569,3,"A",565.714285714286,1.00580808080808
"CookEast",15,"Q",396,5181079.5,493658.2957,2008,NA,"spring wheat",571,3,"A",565.714285714286,1.00934343434343
"CookEast",16,"R",420,5181110.736,493681.925,2008,NA,"spring wheat",353,3,"A",565.714285714286,0.623989898989899
"CookEast",5,"A",1,5180579.262,493319.2802,2008,NA,"winter canola",252,4,"A",336.111111111111,0.749752066115703
"CookEast",8,"E",100,5180709.813,493435.6872,2008,NA,"winter canola",776,4,"A",336.111111111111,2.30876033057851
"CookEast",8,"F",126,5180740.797,493434.1733,2008,NA,"winter canola",531,4,"A",336.111111111111,1.5798347107438
"CookEast",9,"G",152,5180761.607,493447.7845,2008,NA,"winter canola",697,4,"A",336.111111111111,2.07371900826446
"CookEast",10,"G",153,5180775.884,493478.5079,2008,NA,"winter canola",470,4,"A",336.111111111111,1.39834710743802
"CookEast",10,"H",179,5180807.646,493495.6416,2008,NA,"winter canola",63,4,"A",336.111111111111,0.187438016528926
"CookEast",11,"I",204,5180822.519,493512.3753,2008,NA,"winter canola",207,4,"A",336.111111111111,0.615867768595041
"CookEast",11,"J",229,5180854.27,493540.2721,2008,NA,"winter canola",188,4,"A",336.111111111111,0.559338842975207
"CookEast",12,"K",252,5180893.14,493543.7083,2008,NA,"winter canola",208,4,"A",336.111111111111,0.618842975206612
"CookEast",13,"K",253,5180890.682,493573.2116,2008,NA,"winter canola",417,4,"A",336.111111111111,1.24066115702479
"CookEast",13,"L",276,5180922.441,493594.1613,2008,NA,"winter canola",313,4,"A",336.111111111111,0.931239669421488
"CookEast",13,"M",301,5180954.217,493598.3173,2008,NA,"winter canola",285,4,"A",336.111111111111,0.847933884297521
"CookEast",14,"N",327,5180992.969,493626.3731,2008,NA,"winter canola",366,4,"A",336.111111111111,1.08892561983471
"CookEast",14,"O",351,5181024.739,493636.6355,2008,NA,"winter canola",328,4,"A",336.111111111111,0.975867768595041
"CookEast",15,"P",374,5181047.709,493667.2694,2008,NA,"winter canola",336,4,"A",336.111111111111,0.999669421487603
"CookEast",16,"Q",397,5181087.133,493690.2107,2008,NA,"winter canola",203,4,"A",336.111111111111,0.60396694214876
"CookEast",17,"Q",398,5181093.211,493719.7229,2008,NA,"winter canola",242,4,"A",336.111111111111,0.72
"CookEast",17,"R",421,5181114.814,493712.7748,2008,NA,"winter canola",168,4,"A",336.111111111111,0.499834710743802
"CookEast",6,"A",2,5180575.071,493353.586,2008,NA,"spring wheat",536,5,"A",565.6,0.947666195190948
